,pubchem_id,kegg_name,kegg_compound_id,inchi,inchikey,chebi_id,smile,fc,adj_p_value
19,444972,Fumarate; Fumaric acid; trans-Butenedioic acid,C00122,"InChI=1S/C4H4O4/c5-3(6)1-2-4(7)8/h1-2H,(H,5,6)(H,7,8)/b2-1+",VZCYOOQTPOCHFL-OWOJBTEDSA-N,CHEBI:18012,OC(=O)\C=C\C(O)=O,-2.630125453579444,2.213902005281383e-06
20,70,4-Methyl-2-oxopentanoate; 2-Oxoisocaproate; alpha-Ketoisocaproate,C00233,"InChI=1S/C6H10O3/c1-4(2)3-5(7)6(8)9/h4H,3H2,1-2H3,(H,8,9)",BKAJNAXTPSGJCU-UHFFFAOYSA-N,CHEBI:48430,CC(C)CC(=O)C(O)=O,-1.7327978176255288,4.8304944823671974e-05
21,119,,,"InChI=1S/C4H9NO2/c5-3-1-2-4(6)7/h1-3,5H2,(H,6,7)",BTCSSZJGUNDROE-UHFFFAOYSA-N,CHEBI:59888,[NH3+]CCCC([O-])=O,-0.22292106241523382,2.9789303340899695
22,5958,D-Glucose 6-phosphate; Glucose 6-phosphate; Robison ester,C00092,"InChI=1S/C6H13O9P/c7-3-2(1-14-16(11,12)13)15-6(10)5(9)4(3)8/h2-10H,1H2,(H2,11,12,13)/t2-,3-,4+,5-,6?/m1/s1",NBSCHQHZLSJFNQ-GASJEMHNSA-N,CHEBI:4170,OC1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H](O)[C@H]1O,-0.5511709197941502,0.08578170282270223
23,7311724,,,"InChI=1S/C3H7NO2/c1-2(4)3(5)6/h2H,4H2,1H3,(H,5,6)/t2-/m0/s1",QNAYBMKLOCPYGJ-REOHCLBHSA-N,CHEBI:57972,C[C@H]([NH3+])C([O-])=O,-0.8742696562999276,0.3511914230369146
24,5960,L-Aspartate; L-Aspartic acid; 2-Aminosuccinic acid; L-Asp,C00049,"InChI=1S/C4H7NO4/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H,6,7)(H,8,9)/t2-/m0/s1",CKLJMWTZIZZHCS-REOHCLBHSA-N,CHEBI:17053,N[C@@H](CC(O)=O)C(O)=O,-2.008931937269584,0.18073048784942303
25,33032,L-Glutamate; L-Glutamic acid; L-Glutaminic acid; Glutamate,C00025,"InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)/t3-/m0/s1",WHUUTDBJXJRKMK-VKHMYHEASA-N,CHEBI:16015,N[C@@H](CCC(O)=O)C(O)=O,-2.301515724338616,0.7222511823765226
26,750,,,"InChI=1S/C2H5NO2/c3-1-2(4)5/h1,3H2,(H,4,5)",DHMQDGOQFOQNFH-UHFFFAOYSA-N,CHEBI:57305,[NH3+]CC([O-])=O,-1.1616890413477718,0.19907925875467214
27,6306,,,"InChI=1S/C6H13NO2/c1-3-4(2)5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t4-,5-/m0/s1",AGPKZVBTJJNPAG-WHFBIAKZSA-N,CHEBI:58045,CC[C@H](C)[C@H]([NH3+])C([O-])=O,-1.4985924059494902,0.14111415727417903
28,6106,,,"InChI=1S/C6H13NO2/c1-4(2)3-5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t5-/m0/s1",ROHFNLRQFUQHCH-YFKPBYRVSA-N,CHEBI:57427,CC(C)C[C@H]([NH3+])C([O-])=O,-1.6473264322276746,0.09932934911821807
29,6137,,,"InChI=1S/C5H11NO2S/c1-9-3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)/t4-/m0/s1",FFEARJCKVFRZRR-BYPYZUCNSA-N,CHEBI:57844,CSCC[C@H]([NH3+])C([O-])=O,-1.5344450791528397,0.33152842910193364
30,6140,,,"InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)/t8-/m0/s1",COLNVLDHVKWLRT-QMMMGPOBSA-N,CHEBI:58095,[NH3+][C@@H](Cc1ccccc1)C([O-])=O,-2.1198132204979303,0.2956477537275532
31,145742,,,"InChI=1S/C5H9NO2/c7-5(8)4-2-1-3-6-4/h4,6H,1-3H2,(H,7,8)/t4-/m0/s1",ONIBWKKTOPOVIA-BYPYZUCNSA-N,CHEBI:60039,[O-]C(=O)[C@@H]1CCC[NH2+]1,-1.3692255846344314,0.17235247204638948
32,5951,,,"InChI=1S/C3H7NO3/c4-2(1-5)3(6)7/h2,5H,1,4H2,(H,6,7)/t2-/m0/s1",MTCFGRXMJLQNBG-REOHCLBHSA-N,CHEBI:33384,[NH3+][C@@H](CO)C([O-])=O,-1.3360168215711392,0.5489047441767234
33,6288,,,"InChI=1S/C4H9NO3/c1-2(6)3(5)4(7)8/h2-3,6H,5H2,1H3,(H,7,8)/t2-,3+/m1/s1",AYFVYJQAPQTCCC-GBXIJSLDSA-N,CHEBI:57926,C[C@@H](O)[C@H]([NH3+])C([O-])=O,-1.203057164046107,0.5270419863090285
34,6287,,,"InChI=1S/C5H11NO2/c1-3(2)4(6)5(7)8/h3-4H,6H2,1-2H3,(H,7,8)/t4-/m0/s1",KZSNJWFQEVHDMF-BYPYZUCNSA-N,CHEBI:57762,CC(C)[C@H]([NH3+])C([O-])=O,-1.5816920726318449,0.0521695849026215
35,11005,Tetradecanoic acid; Tetradecanoate; Myristic acid,C06424,"InChI=1S/C14H28O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14(15)16/h2-13H2,1H3,(H,15,16)",TUNFSRHWOTWDNC-UHFFFAOYSA-N,CHEBI:28875,CCCCCCCCCCCCCC(O)=O,-0.9522073067610787,0.05462874694419301
36,379,Octanoic acid; Caprylic acid; Octylic acid; Octanoate,C06423,"InChI=1S/C8H16O2/c1-2-3-4-5-6-7-8(9)10/h2-7H2,1H3,(H,9,10)",WWZKQHOCKIZLMA-UHFFFAOYSA-N,CHEBI:28837,CCCCCCCC(O)=O,-1.684102815330497,0.008554986772109021
37,445639,(9Z)-Octadecenoic acid; (Z)-Octadec-9-enoic acid; Oleate; Oleic acid,C00712,"InChI=1S/C18H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h9-10H,2-8,11-17H2,1H3,(H,19,20)/b10-9-",ZQPPMHVWECSIRJ-KTKRTIGZSA-N,CHEBI:16196,CCCCCCCC\C=C/CCCCCCCC(O)=O,-0.6894970366334829,0.8190552802941841
38,985,Hexadecanoic acid; Hexadecanoate; Hexadecylic acid; Palmitic acid; Palmitate; Cetylic acid,C00249,"InChI=1S/C16H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h2-15H2,1H3,(H,17,18)",IPCSVZSSVZVIGE-UHFFFAOYSA-N,CHEBI:15756,CCCCCCCCCCCCCCCC(O)=O,-0.5894778654434093,0.6033987840868786
39,5281,Octadecanoic acid; Stearate; Stearic acid,C01530,"InChI=1S/C18H36O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h2-17H2,1H3,(H,19,20)",QIQXTHQIDYTFRH-UHFFFAOYSA-N,CHEBI:28842,C(CCCCCCCCCC)CCCCCCC(=O)O,-1.5513465650698748,0.08425086738824392
40,194024,2-Dehydro-3-deoxy-D-galactonate; 2-Dehydro-3-deoxy-D-galactonic acid,C01216,"InChI=1S/C6H10O6/c7-2-5(10)3(8)1-4(9)6(11)12/h3,5,7-8,10H,1-2H2,(H,11,12)/t3-,5-/m1/s1",WPAMZTWLKIDIOP-NQXXGFSBSA-N,CHEBI:17028,OC[C@@H](O)[C@H](O)CC(=O)C(O)=O,0.12271901078993837,2.0749457133047904
41,194024,2-Dehydro-3-deoxy-D-galactonate; 2-Dehydro-3-deoxy-D-galactonic acid,C01216,"InChI=1S/C6H10O6/c7-2-5(10)3(8)1-4(9)6(11)12/h3,5,7-8,10H,1-2H2,(H,11,12)/t3-,5-/m1/s1",WPAMZTWLKIDIOP-NQXXGFSBSA-N,CHEBI:17028,OC[C@@H](O)[C@H](O)CC(=O)C(O)=O,0.12271901078993837,2.0749457133047904
42,12122,3-Hydroxyphenylacetate; 3-Hydroxyphenylacetic acid,C05593,"InChI=1S/C8H8O3/c9-7-3-1-2-6(4-7)5-8(10)11/h1-4,9H,5H2,(H,10,11)",FVMDYYGIDFPZAX-UHFFFAOYSA-N,CHEBI:17445,OC(=O)Cc1cccc(O)c1,-1.2946510505814282,0.00016804466284627036
43,39980,,,,,,,-2.156080132606953,5.932257257061661e-07
44,39980,,,,,,,-2.156080132606953,5.932257257061661e-07
45,28654,,,,,,,-0.8897071926954176,0.008964732269314069
46,1826,5-Hydroxyindoleacetate,C05635,"InChI=1S/C10H9NO3/c12-7-1-2-9-8(4-7)6(5-11-9)3-10(13)14/h1-2,4-5,11-12H,3H2,(H,13,14)",DUUGKQCEGZLZNO-UHFFFAOYSA-N,CHEBI:27823,OC(=O)Cc1c[nH]c2ccc(O)cc12,-0.7063380496702052,0.0031961609231782044
47,15868,"9,10-Epoxystearate; 9,10-Epoxystearic acid; 9,10-Epoxyoctadecanoic acid",C19418,,,CHEBI:82464,,0.40523989641115893,0.6134444416184255
48,5960,L-Aspartate; L-Aspartic acid; 2-Aminosuccinic acid; L-Asp,C00049,"InChI=1S/C4H7NO4/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H,6,7)(H,8,9)/t2-/m0/s1",CKLJMWTZIZZHCS-REOHCLBHSA-N,CHEBI:17053,N[C@@H](CC(O)=O)C(O)=O,-2.008931937269584,0.18073048784942303
49,311,"Citrate; Citric acid; 2-Hydroxy-1,2,3-propanetricarboxylic acid; 2-Hydroxytricarballylic acid",C00158,"InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)",KRKNYBCHXYNGOX-UHFFFAOYSA-N,CHEBI:30769,OC(=O)CC(O)(CC(O)=O)C(O)=O,-1.898554288016124,0.04033437570980375
50,87642,CoA; Coenzyme A; CoA-SH,C00010,"InChI=1S/C21H36N7O16P3S/c1-21(2,16(31)19(32)24-4-3-12(29)23-5-6-48)8-41-47(38,39)44-46(36,37)40-7-11-15(43-45(33,34)35)14(30)20(42-11)28-10-27-13-17(22)25-9-26-18(13)28/h9-11,14-16,20,30-31,48H,3-8H2,1-2H3,(H,23,29)(H,24,32)(H,36,37)(H,38,39)(H2,22,25,26)(H2,33,34,35)/t11-,14-,15-,16+,20-/m1/s1",RGJOEKWQDUBAIZ-IBOSZNHHSA-N,CHEBI:15346,CC(C)(COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)n1cnc2c(N)ncnc12)[C@@H](O)C(=O)NCCC(=O)NCCS,0.23167118123080152,1.7201514838812122
51,439498,,,"InChI=1S/C5H10N2O3S/c6-3(2-11)5(10)7-1-4(8)9/h3,11H,1-2,6H2,(H,7,10)(H,8,9)/t3-/m0/s1",ZUKPVRWZDMRIEO-VKHMYHEASA-N,CHEBI:61694,[NH3+][C@@H](CS)C(=O)NCC([O-])=O,0.3461475523014273,0.7810649597485592
52,6175,Cytidine,C00475,"InChI=1S/C9H13N3O5/c10-5-1-2-12(9(16)11-5)8-7(15)6(14)4(3-13)17-8/h1-2,4,6-8,13-15H,3H2,(H2,10,11,16)/t4-,6-,7-,8-/m1/s1",UHDGCWIWMRVCDJ-XVFCMESISA-N,CHEBI:17562,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1,0.484225422570272,0.056749212227456124
53,102926,Sedoheptulose; D-altro-Heptulose; D-Sedoheptulose; Volemulose,C02076,"InChI=1S/C7H14O7/c8-1-3(10)5(12)7(14)6(13)4(11)2-9/h3,5-10,12-14H,1-2H2",HSNZZMHEPUFJNZ-UHFFFAOYSA-N,CHEBI:167607,OC(C(O)C(O)C(=O)CO)C(O)CO,0.9243867217110239,0.1613345956654708
54,1015,Ethanolamine phosphate; O-Phosphorylethanolamine; Phosphoethanolamine; O-Phosphoethanolamine,C00346,"InChI=1S/C2H8NO4P/c3-1-2-7-8(4,5)6/h1-3H2,(H2,4,5,6)",SUHOOTKUPISOBE-UHFFFAOYSA-N,CHEBI:17553,NCCOP(O)(O)=O,-0.15783116924757368,0.8001678807880951
55,444972,Fumarate; Fumaric acid; trans-Butenedioic acid,C00122,"InChI=1S/C4H4O4/c5-3(6)1-2-4(7)8/h1-2H,(H,5,6)(H,7,8)/b2-1+",VZCYOOQTPOCHFL-OWOJBTEDSA-N,CHEBI:18012,OC(=O)\C=C\C(O)=O,-2.630125453579444,2.213902005281383e-06
56,119,,,"InChI=1S/C4H9NO2/c5-3-1-2-4(6)7/h1-3,5H2,(H,6,7)",BTCSSZJGUNDROE-UHFFFAOYSA-N,CHEBI:59888,[NH3+]CCCC([O-])=O,-0.22292106241523382,2.9789303340899695
57,123912,alpha-D-Galactose 1-phosphate; alpha-D-Galactopyranose 1-phosphate,C00446,"InChI=1S/C6H13O9P/c7-1-2-3(8)4(9)5(10)6(14-2)15-16(11,12)13/h2-10H,1H2,(H2,11,12,13)/t2-,3+,4+,5-,6-/m1/s1",HXXFSFRBOHSIMQ-FPRJBGLDSA-N,CHEBI:17973,OC[C@H]1O[C@H](OP(O)(O)=O)[C@H](O)[C@@H](O)[C@H]1O,-0.6709439288921609,3.0546536588286325e-05
58,439162,sn-Glycerol 3-phosphate; Glycerophosphoric acid; D-Glycerol 1-phosphate,C00093,"InChI=1S/C3H9O6P/c4-1-3(5)2-9-10(6,7)8/h3-5H,1-2H2,(H2,6,7,8)/t3-/m1/s1",AWUCVROLDVIAJX-GSVOUGTGSA-N,CHEBI:15978,OC[C@@H](O)COP(O)(O)=O,-0.5261315486834888,0.007244583559873593
59,33032,L-Glutamate; L-Glutamic acid; L-Glutaminic acid; Glutamate,C00025,"InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)/t3-/m0/s1",WHUUTDBJXJRKMK-VKHMYHEASA-N,CHEBI:16015,N[C@@H](CCC(O)=O)C(O)=O,-2.301515724338616,0.7222511823765226
60,5961,,,"InChI=1S/C5H10N2O3/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H2,7,8)(H,9,10)/t3-/m0/s1",ZDXPYRJPNDTMRX-VKHMYHEASA-N,CHEBI:58359,NC(=O)CC[C@H]([NH3+])C([O-])=O,-0.995433101164452,6.639608091654216e-05
61,107812,,,"InChI=1S/C2H7NO2S/c3-1-2-6(4)5/h1-3H2,(H,4,5)",VVIUBCNYACGLLV-UHFFFAOYSA-N,CHEBI:57853,[NH3+]CCS([O-])=O,-1.3228633680115818,0.001102821862215296
62,135398641,Inosine,C00294,"InChI=1S/C10H12N4O5/c15-1-4-6(16)7(17)10(19-4)14-3-13-5-8(14)11-2-12-9(5)18/h2-4,6-7,10,15-17H,1H2,(H,11,12,18)/t4-,6-,7-,10-/m1/s1",UGQMRVRMYYASKQ-KQYNXXCUSA-N,CHEBI:17596,OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(O)ncnc12,0.5857101601255272,0.01027194661260558
63,135398641,Inosine,C00294,"InChI=1S/C10H12N4O5/c15-1-4-6(16)7(17)10(19-4)14-3-13-5-8(14)11-2-12-9(5)18/h2-4,6-7,10,15-17H,1H2,(H,11,12,18)/t4-,6-,7-,10-/m1/s1",UGQMRVRMYYASKQ-KQYNXXCUSA-N,CHEBI:17596,OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(O)ncnc12,0.5857101601255272,0.01027194661260558
64,6306,,,"InChI=1S/C6H13NO2/c1-3-4(2)5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t4-,5-/m0/s1",AGPKZVBTJJNPAG-WHFBIAKZSA-N,CHEBI:58045,CC[C@H](C)[C@H]([NH3+])C([O-])=O,-1.4985924059494902,0.14111415727417903
65,48430,,,,,,,-1.3311035522732448,0.0005157038966766685
66,3845,4-Hydroxy-2-quinolinecarboxylic acid; Kynurenic acid; Kynurenate,C01717,"InChI=1S/C10H7NO3/c12-9-5-8(10(13)14)11-7-4-2-1-3-6(7)9/h1-5H,(H,11,12)(H,13,14)",HCZHHEIFKROPDY-UHFFFAOYSA-N,CHEBI:18344,OC(=O)c1cc(O)c2ccccc2n1,-0.5692509167098537,0.1743048366251362
67,7311724,,,"InChI=1S/C3H7NO2/c1-2(4)3(5)6/h2H,4H2,1H3,(H,5,6)/t2-/m0/s1",QNAYBMKLOCPYGJ-REOHCLBHSA-N,CHEBI:57972,C[C@H]([NH3+])C([O-])=O,-0.8742696562999276,0.3511914230369146
68,6305,,,"InChI=1S/C11H12N2O2/c12-9(11(14)15)5-7-6-13-10-4-2-1-3-8(7)10/h1-4,6,9,13H,5,12H2,(H,14,15)/t9-/m0/s1",QIVBCDIJIAJPQS-VIFPVBQESA-N,CHEBI:57912,[NH3+][C@@H](Cc1c[nH]c2ccccc12)C([O-])=O,-1.7171849518940498,0.0012777200763557193
69,222656,(S)-Malate; L-Malate; L-Apple acid; L-Malic acid; L-2-Hydroxybutanedioic acid; Malate; Malic acid,C00149,"InChI=1S/C4H6O5/c5-2(4(8)9)1-3(6)7/h2,5H,1H2,(H,6,7)(H,8,9)/t2-/m0/s1",BJEPYKJPYRNKOW-REOHCLBHSA-N,CHEBI:30797,O[C@@H](CC(O)=O)C(O)=O,-2.2035444051013187,7.258342749750009e-05
70,6137,,,"InChI=1S/C5H11NO2S/c1-9-3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)/t4-/m0/s1",FFEARJCKVFRZRR-BYPYZUCNSA-N,CHEBI:57844,CSCC[C@H]([NH3+])C([O-])=O,-1.5344450791528397,0.33152842910193364
71,51,2-Oxoglutarate; Oxoglutaric acid; 2-Ketoglutaric acid; alpha-Ketoglutaric acid,C00026,"InChI=1S/C5H6O5/c6-3(5(9)10)1-2-4(7)8/h1-2H2,(H,7,8)(H,9,10)",KPGXRSRHYNQIFN-UHFFFAOYSA-N,CHEBI:30915,OC(=O)CCC(=O)C(O)=O,-2.0045490589835597,0.043956964091457995
72,1005,Phosphoenolpyruvate; Phosphoenolpyruvic acid; PEP,C00074,"InChI=1S/C3H5O6P/c1-2(3(4)5)9-10(6,7)8/h1H2,(H,4,5)(H2,6,7,8)",DTBNBXWJWCWCIK-UHFFFAOYSA-N,CHEBI:44897,OC(=O)C(=C)OP(O)(O)=O,-0.1831895904745297,0.4889089346604529
73,5951,,,"InChI=1S/C3H7NO3/c4-2(1-5)3(6)7/h2,5H,1,4H2,(H,6,7)/t2-/m0/s1",MTCFGRXMJLQNBG-REOHCLBHSA-N,CHEBI:33384,[NH3+][C@@H](CO)C([O-])=O,-1.3360168215711392,0.5489047441767234
74,1110,Succinate; Succinic acid; Butanedionic acid; Ethylenesuccinic acid,C00042,"InChI=1S/C4H6O4/c5-3(6)1-2-4(7)8/h1-2H2,(H,5,6)(H,7,8)",KDYFGRWQOYBRFD-UHFFFAOYSA-N,CHEBI:15741,OC(=O)CCC(O)=O,-2.4082680928727114,0.00045048693098072073
75,1123,,,"InChI=1S/C2H7NO3S/c3-1-2-7(4,5)6/h1-3H2,(H,4,5,6)",XOAAWQZATWQOTB-UHFFFAOYSA-N,CHEBI:507393,[NH3+]CCS([O-])(=O)=O,-0.12120539428130166,0.46926482762038124
76,6288,,,"InChI=1S/C4H9NO3/c1-2(6)3(5)4(7)8/h2-3,6H,5H2,1H3,(H,7,8)/t2-,3+/m1/s1",AYFVYJQAPQTCCC-GBXIJSLDSA-N,CHEBI:57926,C[C@@H](O)[C@H]([NH3+])C([O-])=O,-1.203057164046107,0.5270419863090285
